logical_i,logical_j,logical_k,x,y,z,real_acc_q16,imag_acc_q16,real,imag,density
2,1,1,28.571428571428573,14.285714285714286,14.285714285714286,0,0,0,0,0
3,1,1,42.857142857142854,14.285714285714286,14.285714285714286,0,0,0,0,0
4,1,1,57.142857142857146,14.285714285714286,14.285714285714286,0,0,0,0,0
5,1,1,71.428571428571431,14.285714285714286,14.285714285714286,0,0,0,0,0
6,1,1,85.714285714285708,14.285714285714286,14.285714285714286,0,0,0,0,0
7,1,1,100,14.285714285714286,14.285714285714286,0,0,0,0,0
0,2,1,0,28.571428571428573,14.285714285714286,0,0,0,0,0
1,2,1,14.285714285714286,28.571428571428573,14.285714285714286,0,0,0,0,0
2,2,1,28.571428571428573,28.571428571428573,14.285714285714286,0,0,0,0,0
3,2,1,42.857142857142854,28.571428571428573,14.285714285714286,0,0,0,0,0
4,2,1,57.142857142857146,28.571428571428573,14.285714285714286,0,0,0,0,0
5,2,1,71.428571428571431,28.571428571428573,14.285714285714286,0,0,0,0,0
6,2,1,85.714285714285708,28.571428571428573,14.285714285714286,0,0,0,0,0
7,2,1,100,28.571428571428573,14.285714285714286,0,0,0,0,0
0,3,1,0,42.857142857142854,14.285714285714286,0,0,0,0,0
1,3,1,14.285714285714286,42.857142857142854,14.285714285714286,0,0,0,0,0
2,3,1,28.571428571428573,42.857142857142854,14.285714285714286,0,0,0,0,0
3,3,1,42.857142857142854,42.857142857142854,14.285714285714286,0,0,0,0,0
4,3,1,57.142857142857146,42.857142857142854,14.285714285714286,0,0,0,0,0
5,3,1,71.428571428571431,42.857142857142854,14.285714285714286,0,0,0,0,0
6,3,1,85.714285714285708,42.857142857142854,14.285714285714286,0,0,0,0,0
7,3,1,100,42.857142857142854,14.285714285714286,0,0,0,0,0
0,4,1,0,57.142857142857146,14.285714285714286,0,0,0,0,0
1,4,1,14.285714285714286,57.142857142857146,14.285714285714286,0,0,0,0,0
2,4,1,28.571428571428573,57.142857142857146,14.285714285714286,0,0,0,0,0
3,4,1,42.857142857142854,57.142857142857146,14.285714285714286,0,0,0,0,0
4,4,1,57.142857142857146,57.142857142857146,14.285714285714286,0,0,0,0,0
5,4,1,71.428571428571431,57.142857142857146,14.285714285714286,0,0,0,0,0
6,4,1,85.714285714285708,57.142857142857146,14.285714285714286,0,0,0,0,0
7,4,1,100,57.142857142857146,14.285714285714286,0,0,0,0,0
0,5,1,0,71.428571428571431,14.285714285714286,0,0,0,0,0
1,5,1,14.285714285714286,71.428571428571431,14.285714285714286,0,0,0,0,0
2,5,1,28.571428571428573,71.428571428571431,14.285714285714286,0,0,0,0,0
3,5,1,42.857142857142854,71.428571428571431,14.285714285714286,0,0,0,0,0
4,5,1,57.142857142857146,71.428571428571431,14.285714285714286,0,0,0,0,0
5,5,1,71.428571428571431,71.428571428571431,14.285714285714286,0,0,0,0,0
6,5,1,85.714285714285708,71.428571428571431,14.285714285714286,0,0,0,0,0
7,5,1,100,71.428571428571431,14.285714285714286,0,0,0,0,0
0,6,1,0,85.714285714285708,14.285714285714286,0,0,0,0,0
1,6,1,14.285714285714286,85.714285714285708,14.285714285714286,0,0,0,0,0
2,6,1,28.571428571428573,85.714285714285708,14.285714285714286,0,0,0,0,0
3,6,1,42.857142857142854,85.714285714285708,14.285714285714286,0,0,0,0,0
4,6,1,57.142857142857146,85.714285714285708,14.285714285714286,0,0,0,0,0
5,6,1,71.428571428571431,85.714285714285708,14.285714285714286,0,0,0,0,0
6,6,1,85.714285714285708,85.714285714285708,14.285714285714286,0,0,0,0,0
7,6,1,100,85.714285714285708,14.285714285714286,0,0,0,0,0
0,7,1,0,100,14.285714285714286,0,0,0,0,0
1,7,1,14.285714285714286,100,14.285714285714286,0,0,0,0,0
2,7,1,28.571428571428573,100,14.285714285714286,0,0,0,0,0
3,7,1,42.857142857142854,100,14.285714285714286,0,0,0,0,0
4,7,1,57.142857142857146,100,14.285714285714286,0,0,0,0,0
5,7,1,71.428571428571431,100,14.285714285714286,0,0,0,0,0
6,7,1,85.714285714285708,100,14.285714285714286,0,0,0,0,0
7,7,1,100,100,14.285714285714286,0,0,0,0,0
0,0,2,0,0,28.571428571428573,0,0,0,0,0
1,0,2,14.285714285714286,0,28.571428571428573,0,0,0,0,0
2,0,2,28.571428571428573,0,28.571428571428573,0,0,0,0,0
3,0,2,42.857142857142854,0,28.571428571428573,0,0,0,0,0
4,0,2,57.142857142857146,0,28.571428571428573,0,0,0,0,0
5,0,2,71.428571428571431,0,28.571428571428573,0,0,0,0,0
6,0,2,85.714285714285708,0,28.571428571428573,0,0,0,0,0
7,0,2,100,0,28.571428571428573,0,0,0,0,0
0,1,2,0,14.285714285714286,28.571428571428573,0,0,0,0,0
1,1,2,14.285714285714286,14.285714285714286,28.571428571428573,0,0,0,0,0
2,1,2,28.571428571428573,14.285714285714286,28.571428571428573,0,0,0,0,0
3,1,2,42.857142857142854,14.285714285714286,28.571428571428573,0,0,0,0,0
4,1,2,57.142857142857146,14.285714285714286,28.571428571428573,0,0,0,0,0
5,1,2,71.428571428571431,14.285714285714286,28.571428571428573,0,0,0,0,0
6,1,2,85.714285714285708,14.285714285714286,28.571428571428573,0,0,0,0,0
7,1,2,100,14.285714285714286,28.571428571428573,0,0,0,0,0
0,2,2,0,28.571428571428573,28.571428571428573,0,0,0,0,0
1,2,2,14.285714285714286,28.571428571428573,28.571428571428573,0,0,0,0,0
2,2,2,28.571428571428573,28.571428571428573,28.571428571428573,0,0,0,0,0
3,2,2,42.857142857142854,28.571428571428573,28.571428571428573,0,0,0,0,0
4,2,2,57.142857142857146,28.571428571428573,28.571428571428573,0,0,0,0,0
5,2,2,71.428571428571431,28.571428571428573,28.571428571428573,0,0,0,0,0
6,2,2,85.714285714285708,28.571428571428573,28.571428571428573,0,0,0,0,0
7,2,2,100,28.571428571428573,28.571428571428573,0,0,0,0,0
0,3,2,0,42.857142857142854,28.571428571428573,0,0,0,0,0
1,3,2,14.285714285714286,42.857142857142854,28.571428571428573,0,0,0,0,0
2,3,2,28.571428571428573,42.857142857142854,28.571428571428573,0,0,0,0,0
3,3,2,42.857142857142854,42.857142857142854,28.571428571428573,0,0,0,0,0
4,3,2,57.142857142857146,42.857142857142854,28.571428571428573,0,0,0,0,0
5,3,2,71.428571428571431,42.857142857142854,28.571428571428573,0,0,0,0,0
6,3,2,85.714285714285708,42.857142857142854,28.571428571428573,0,0,0,0,0
7,3,2,100,42.857142857142854,28.571428571428573,0,0,0,0,0
0,4,2,0,57.142857142857146,28.571428571428573,0,0,0,0,0
1,4,2,14.285714285714286,57.142857142857146,28.571428571428573,0,0,0,0,0
2,4,2,28.571428571428573,57.142857142857146,28.571428571428573,0,0,0,0,0
3,4,2,42.857142857142854,57.142857142857146,28.571428571428573,0,0,0,0,0
4,4,2,57.142857142857146,57.142857142857146,28.571428571428573,0,0,0,0,0
5,4,2,71.428571428571431,57.142857142857146,28.571428571428573,0,0,0,0,0
6,4,2,85.714285714285708,57.142857142857146,28.571428571428573,0,0,0,0,0
7,4,2,100,57.142857142857146,28.571428571428573,0,0,0,0,0
0,5,2,0,71.428571428571431,28.571428571428573,0,0,0,0,0
1,5,2,14.285714285714286,71.428571428571431,28.571428571428573,0,0,0,0,0
2,5,2,28.571428571428573,71.428571428571431,28.571428571428573,0,0,0,0,0
3,5,2,42.857142857142854,71.428571428571431,28.571428571428573,0,0,0,0,0
4,5,2,57.142857142857146,71.428571428571431,28.571428571428573,0,0,0,0,0
5,5,2,71.428571428571431,71.428571428571431,28.571428571428573,0,0,0,0,0
6,5,2,85.714285714285708,71.428571428571431,28.571428571428573,0,0,0,0,0
7,5,2,100,71.428571428571431,28.571428571428573,0,0,0,0,0
0,6,2,0,85.714285714285708,28.571428571428573,0,0,0,0,0
1,6,2,14.285714285714286,85.714285714285708,28.571428571428573,0,0,0,0,0
2,6,2,28.571428571428573,85.714285714285708,28.571428571428573,0,0,0,0,0
3,6,2,42.857142857142854,85.714285714285708,28.571428571428573,0,0,0,0,0
4,6,2,57.142857142857146,85.714285714285708,28.571428571428573,0,0,0,0,0
5,6,2,71.428571428571431,85.714285714285708,28.571428571428573,0,0,0,0,0
6,6,2,85.714285714285708,85.714285714285708,28.571428571428573,0,0,0,0,0
7,6,2,100,85.714285714285708,28.571428571428573,0,0,0,0,0
0,7,2,0,100,28.571428571428573,0,0,0,0,0
1,7,2,14.285714285714286,100,28.571428571428573,0,0,0,0,0
2,7,2,28.571428571428573,100,28.571428571428573,0,0,0,0,0
3,7,2,42.857142857142854,100,28.571428571428573,0,0,0,0,0
4,7,2,57.142857142857146,100,28.571428571428573,0,0,0,0,0
5,7,2,71.428571428571431,100,28.571428571428573,0,0,0,0,0
6,7,2,85.714285714285708,100,28.571428571428573,0,0,0,0,0
7,7,2,100,100,28.571428571428573,0,0,0,0,0
0,0,3,0,0,42.857142857142854,0,0,0,0,0
1,0,3,14.285714285714286,0,42.857142857142854,0,0,0,0,0
2,0,3,28.571428571428573,0,42.857142857142854,0,0,0,0,0
3,0,3,42.857142857142854,0,42.857142857142854,0,0,0,0,0
4,0,3,57.142857142857146,0,42.857142857142854,0,0,0,0,0
5,0,3,71.428571428571431,0,42.857142857142854,0,0,0,0,0
6,0,3,85.714285714285708,0,42.857142857142854,0,0,0,0,0
7,0,3,100,0,42.857142857142854,0,0,0,0,0
0,1,3,0,14.285714285714286,42.857142857142854,0,0,0,0,0
1,1,3,14.285714285714286,14.285714285714286,42.857142857142854,0,0,0,0,0
2,1,3,28.571428571428573,14.285714285714286,42.857142857142854,0,0,0,0,0
3,1,3,42.857142857142854,14.285714285714286,42.857142857142854,0,0,0,0,0
4,1,3,57.142857142857146,14.285714285714286,42.857142857142854,0,0,0,0,0
5,1,3,71.428571428571431,14.285714285714286,42.857142857142854,0,0,0,0,0
6,1,3,85.714285714285708,14.285714285714286,42.857142857142854,0,0,0,0,0
7,1,3,100,14.285714285714286,42.857142857142854,0,0,0,0,0
0,2,3,0,28.571428571428573,42.857142857142854,0,0,0,0,0
1,2,3,14.285714285714286,28.571428571428573,42.857142857142854,0,0,0,0,0
2,2,3,28.571428571428573,28.571428571428573,42.857142857142854,0,0,0,0,0
3,2,3,42.857142857142854,28.571428571428573,42.857142857142854,0,0,0,0,0
4,2,3,57.142857142857146,28.571428571428573,42.857142857142854,0,0,0,0,0
5,2,3,71.428571428571431,28.571428571428573,42.857142857142854,0,0,0,0,0
6,2,3,85.714285714285708,28.571428571428573,42.857142857142854,0,0,0,0,0
7,2,3,100,28.571428571428573,42.857142857142854,0,0,0,0,0
0,3,3,0,42.857142857142854,42.857142857142854,0,0,0,0,0
1,3,3,14.285714285714286,42.857142857142854,42.857142857142854,0,0,0,0,0
2,3,3,28.571428571428573,42.857142857142854,42.857142857142854,0,0,0,0,0
3,3,3,42.857142857142854,42.857142857142854,42.857142857142854,0,0,0,0,0
4,3,3,57.142857142857146,42.857142857142854,42.857142857142854,0,0,0,0,0
5,3,3,71.428571428571431,42.857142857142854,42.857142857142854,0,0,0,0,0
6,3,3,85.714285714285708,42.857142857142854,42.857142857142854,0,0,0,0,0
7,3,3,100,42.857142857142854,42.857142857142854,0,0,0,0,0
0,4,3,0,57.142857142857146,42.857142857142854,0,0,0,0,0
1,4,3,14.285714285714286,57.142857142857146,42.857142857142854,0,0,0,0,0
2,4,3,28.571428571428573,57.142857142857146,42.857142857142854,0,0,0,0,0
3,4,3,42.857142857142854,57.142857142857146,42.857142857142854,0,0,0,0,0
4,4,3,57.142857142857146,57.142857142857146,42.857142857142854,0,0,0,0,0
5,4,3,71.428571428571431,57.142857142857146,42.857142857142854,0,0,0,0,0
6,4,3,85.714285714285708,57.142857142857146,42.857142857142854,0,0,0,0,0
7,4,3,100,57.142857142857146,42.857142857142854,0,0,0,0,0
0,5,3,0,71.428571428571431,42.857142857142854,0,0,0,0,0
1,5,3,14.285714285714286,71.428571428571431,42.857142857142854,0,0,0,0,0
2,5,3,28.571428571428573,71.428571428571431,42.857142857142854,0,0,0,0,0
3,5,3,42.857142857142854,71.428571428571431,42.857142857142854,0,0,0,0,0
4,5,3,57.142857142857146,71.428571428571431,42.857142857142854,0,0,0,0,0
5,5,3,71.428571428571431,71.428571428571431,42.857142857142854,0,0,0,0,0
6,5,3,85.714285714285708,71.428571428571431,42.857142857142854,0,0,0,0,0
7,5,3,100,71.428571428571431,42.857142857142854,0,0,0,0,0
0,6,3,0,85.714285714285708,42.857142857142854,0,0,0,0,0
1,6,3,14.285714285714286,85.714285714285708,42.857142857142854,0,0,0,0,0
2,6,3,28.571428571428573,85.714285714285708,42.857142857142854,0,0,0,0,0
3,6,3,42.857142857142854,85.714285714285708,42.857142857142854,0,0,0,0,0
4,6,3,57.142857142857146,85.714285714285708,42.857142857142854,0,0,0,0,0
5,6,3,71.428571428571431,85.714285714285708,42.857142857142854,0,0,0,0,0
6,6,3,85.714285714285708,85.714285714285708,42.857142857142854,0,0,0,0,0
7,6,3,100,85.714285714285708,42.857142857142854,0,0,0,0,0
0,7,3,0,100,42.857142857142854,0,0,0,0,0
1,7,3,14.285714285714286,100,42.857142857142854,0,0,0,0,0
2,7,3,28.571428571428573,100,42.857142857142854,0,0,0,0,0
3,7,3,42.857142857142854,100,42.857142857142854,0,0,0,0,0
4,7,3,57.142857142857146,100,42.857142857142854,0,0,0,0,0
5,7,3,71.428571428571431,100,42.857142857142854,0,0,0,0,0
6,7,3,85.714285714285708,100,42.857142857142854,0,0,0,0,0
7,7,3,100,100,42.857142857142854,0,0,0,0,0
0,0,4,0,0,57.142857142857146,0,0,0,0,0
1,0,4,14.285714285714286,0,57.142857142857146,0,0,0,0,0
2,0,4,28.571428571428573,0,57.142857142857146,0,0,0,0,0
3,0,4,42.857142857142854,0,57.142857142857146,0,0,0,0,0
4,0,4,57.142857142857146,0,57.142857142857146,0,0,0,0,0
5,0,4,71.428571428571431,0,57.142857142857146,0,0,0,0,0
6,0,4,85.714285714285708,0,57.142857142857146,0,0,0,0,0
7,0,4,100,0,57.142857142857146,0,0,0,0,0
0,1,4,0,14.285714285714286,57.142857142857146,0,0,0,0,0
1,1,4,14.285714285714286,14.285714285714286,57.142857142857146,0,0,0,0,0
2,1,4,28.571428571428573,14.285714285714286,57.142857142857146,0,0,0,0,0
3,1,4,42.857142857142854,14.285714285714286,57.142857142857146,0,0,0,0,0
4,1,4,57.142857142857146,14.285714285714286,57.142857142857146,0,0,0,0,0
5,1,4,71.428571428571431,14.285714285714286,57.142857142857146,0,0,0,0,0
6,1,4,85.714285714285708,14.285714285714286,57.142857142857146,0,0,0,0,0
7,1,4,100,14.285714285714286,57.142857142857146,0,0,0,0,0
0,2,4,0,28.571428571428573,57.142857142857146,0,0,0,0,0
1,2,4,14.285714285714286,28.571428571428573,57.142857142857146,0,0,0,0,0
2,2,4,28.571428571428573,28.571428571428573,57.142857142857146,0,0,0,0,0
3,2,4,42.857142857142854,28.571428571428573,57.142857142857146,0,0,0,0,0
4,2,4,57.142857142857146,28.571428571428573,57.142857142857146,0,0,0,0,0
5,2,4,71.428571428571431,28.571428571428573,57.142857142857146,0,0,0,0,0
6,2,4,85.714285714285708,28.571428571428573,57.142857142857146,0,0,0,0,0
7,2,4,100,28.571428571428573,57.142857142857146,0,0,0,0,0
0,3,4,0,42.857142857142854,57.142857142857146,0,0,0,0,0
1,3,4,14.285714285714286,42.857142857142854,57.142857142857146,0,0,0,0,0
2,3,4,28.571428571428573,42.857142857142854,57.142857142857146,0,0,0,0,0
3,3,4,42.857142857142854,42.857142857142854,57.142857142857146,0,0,0,0,0
4,3,4,57.142857142857146,42.857142857142854,57.142857142857146,0,0,0,0,0
5,3,4,71.428571428571431,42.857142857142854,57.142857142857146,0,0,0,0,0
6,3,4,85.714285714285708,42.857142857142854,57.142857142857146,0,0,0,0,0
7,3,4,100,42.857142857142854,57.142857142857146,0,0,0,0,0
0,4,4,0,57.142857142857146,57.142857142857146,0,0,0,0,0
1,4,4,14.285714285714286,57.142857142857146,57.142857142857146,0,0,0,0,0
2,4,4,28.571428571428573,57.142857142857146,57.142857142857146,0,0,0,0,0
3,4,4,42.857142857142854,57.142857142857146,57.142857142857146,0,0,0,0,0
4,4,4,57.142857142857146,57.142857142857146,57.142857142857146,0,0,0,0,0
5,4,4,71.428571428571431,57.142857142857146,57.142857142857146,0,0,0,0,0
6,4,4,85.714285714285708,57.142857142857146,57.142857142857146,0,0,0,0,0
7,4,4,100,57.142857142857146,57.142857142857146,0,0,0,0,0
0,5,4,0,71.428571428571431,57.142857142857146,0,0,0,0,0
1,5,4,14.285714285714286,71.428571428571431,57.142857142857146,0,0,0,0,0
2,5,4,28.571428571428573,71.428571428571431,57.142857142857146,0,0,0,0,0
3,5,4,42.857142857142854,71.428571428571431,57.142857142857146,0,0,0,0,0
4,5,4,57.142857142857146,71.428571428571431,57.142857142857146,0,0,0,0,0
5,5,4,71.428571428571431,71.428571428571431,57.142857142857146,0,0,0,0,0
6,5,4,85.714285714285708,71.428571428571431,57.142857142857146,0,0,0,0,0
7,5,4,100,71.428571428571431,57.142857142857146,0,0,0,0,0
0,6,4,0,85.714285714285708,57.142857142857146,0,0,0,0,0
1,6,4,14.285714285714286,85.714285714285708,57.142857142857146,0,0,0,0,0
2,6,4,28.571428571428573,85.714285714285708,57.142857142857146,0,0,0,0,0
3,6,4,42.857142857142854,85.714285714285708,57.142857142857146,0,0,0,0,0
4,6,4,57.142857142857146,85.714285714285708,57.142857142857146,0,0,0,0,0
5,6,4,71.428571428571431,85.714285714285708,57.142857142857146,0,0,0,0,0
6,6,4,85.714285714285708,85.714285714285708,57.142857142857146,0,0,0,0,0
7,6,4,100,85.714285714285708,57.142857142857146,0,0,0,0,0
0,7,4,0,100,57.142857142857146,0,0,0,0,0
1,7,4,14.285714285714286,100,57.142857142857146,0,0,0,0,0
2,7,4,28.571428571428573,100,57.142857142857146,0,0,0,0,0
3,7,4,42.857142857142854,100,57.142857142857146,0,0,0,0,0
4,7,4,57.142857142857146,100,57.142857142857146,0,0,0,0,0
5,7,4,71.428571428571431,100,57.142857142857146,0,0,0,0,0
6,7,4,85.714285714285708,100,57.142857142857146,0,0,0,0,0
7,7,4,100,100,57.142857142857146,0,0,0,0,0
0,0,5,0,0,71.428571428571431,0,0,0,0,0
1,0,5,14.285714285714286,0,71.428571428571431,0,0,0,0,0
2,0,5,28.571428571428573,0,71.428571428571431,0,0,0,0,0
3,0,5,42.857142857142854,0,71.428571428571431,0,0,0,0,0
4,0,5,57.142857142857146,0,71.428571428571431,0,0,0,0,0
5,0,5,71.428571428571431,0,71.428571428571431,0,0,0,0,0
6,0,5,85.714285714285708,0,71.428571428571431,0,0,0,0,0
7,0,5,100,0,71.428571428571431,0,0,0,0,0
0,1,5,0,14.285714285714286,71.428571428571431,0,0,0,0,0
1,1,5,14.285714285714286,14.285714285714286,71.428571428571431,0,0,0,0,0
2,1,5,28.571428571428573,14.285714285714286,71.428571428571431,0,0,0,0,0
3,1,5,42.857142857142854,14.285714285714286,71.428571428571431,0,0,0,0,0
4,1,5,57.142857142857146,14.285714285714286,71.428571428571431,0,0,0,0,0
5,1,5,71.428571428571431,14.285714285714286,71.428571428571431,0,0,0,0,0
6,1,5,85.714285714285708,14.285714285714286,71.428571428571431,0,0,0,0,0
7,1,5,100,14.285714285714286,71.428571428571431,0,0,0,0,0
0,2,5,0,28.571428571428573,71.428571428571431,0,0,0,0,0
1,2,5,14.285714285714286,28.571428571428573,71.428571428571431,0,0,0,0,0
2,2,5,28.571428571428573,28.571428571428573,71.428571428571431,0,0,0,0,0
3,2,5,42.857142857142854,28.571428571428573,71.428571428571431,0,0,0,0,0
4,2,5,57.142857142857146,28.571428571428573,71.428571428571431,0,0,0,0,0
5,2,5,71.428571428571431,28.571428571428573,71.428571428571431,0,0,0,0,0
6,2,5,85.714285714285708,28.571428571428573,71.428571428571431,0,0,0,0,0
7,2,5,100,28.571428571428573,71.428571428571431,0,0,0,0,0
0,3,5,0,42.857142857142854,71.428571428571431,0,0,0,0,0
1,3,5,14.285714285714286,42.857142857142854,71.428571428571431,0,0,0,0,0
2,3,5,28.571428571428573,42.857142857142854,71.428571428571431,0,0,0,0,0
3,3,5,42.857142857142854,42.857142857142854,71.428571428571431,0,0,0,0,0
4,3,5,57.142857142857146,42.857142857142854,71.428571428571431,0,0,0,0,0
5,3,5,71.428571428571431,42.857142857142854,71.428571428571431,0,0,0,0,0
6,3,5,85.714285714285708,42.857142857142854,71.428571428571431,0,0,0,0,0
7,3,5,100,42.857142857142854,71.428571428571431,0,0,0,0,0
0,4,5,0,57.142857142857146,71.428571428571431,0,0,0,0,0
1,4,5,14.285714285714286,57.142857142857146,71.428571428571431,0,0,0,0,0
2,4,5,28.571428571428573,57.142857142857146,71.428571428571431,0,0,0,0,0
3,4,5,42.857142857142854,57.142857142857146,71.428571428571431,0,0,0,0,0
4,4,5,57.142857142857146,57.142857142857146,71.428571428571431,0,0,0,0,0
5,4,5,71.428571428571431,57.142857142857146,71.428571428571431,0,0,0,0,0
6,4,5,85.714285714285708,57.142857142857146,71.428571428571431,0,0,0,0,0
7,4,5,100,57.142857142857146,71.428571428571431,0,0,0,0,0
0,5,5,0,71.428571428571431,71.428571428571431,0,0,0,0,0
1,5,5,14.285714285714286,71.428571428571431,71.428571428571431,0,0,0,0,0
2,5,5,28.571428571428573,71.428571428571431,71.428571428571431,0,0,0,0,0
3,5,5,42.857142857142854,71.428571428571431,71.428571428571431,0,0,0,0,0
4,5,5,57.142857142857146,71.428571428571431,71.428571428571431,0,0,0,0,0
5,5,5,71.428571428571431,71.428571428571431,71.428571428571431,0,0,0,0,0
6,5,5,85.714285714285708,71.428571428571431,71.428571428571431,0,0,0,0,0
7,5,5,100,71.428571428571431,71.428571428571431,0,0,0,0,0
0,6,5,0,85.714285714285708,71.428571428571431,0,0,0,0,0
1,6,5,14.285714285714286,85.714285714285708,71.428571428571431,0,0,0,0,0
2,6,5,28.571428571428573,85.714285714285708,71.428571428571431,0,0,0,0,0
3,6,5,42.857142857142854,85.714285714285708,71.428571428571431,0,0,0,0,0
4,6,5,57.142857142857146,85.714285714285708,71.428571428571431,0,0,0,0,0
5,6,5,71.428571428571431,85.714285714285708,71.428571428571431,0,0,0,0,0
6,6,5,85.714285714285708,85.714285714285708,71.428571428571431,0,0,0,0,0
7,6,5,100,85.714285714285708,71.428571428571431,0,0,0,0,0
0,7,5,0,100,71.428571428571431,0,0,0,0,0
1,7,5,14.285714285714286,100,71.428571428571431,0,0,0,0,0
2,7,5,28.571428571428573,100,71.428571428571431,0,0,0,0,0
3,7,5,42.857142857142854,100,71.428571428571431,0,0,0,0,0
4,7,5,57.142857142857146,100,71.428571428571431,0,0,0,0,0
5,7,5,71.428571428571431,100,71.428571428571431,0,0,0,0,0
6,7,5,85.714285714285708,100,71.428571428571431,0,0,0,0,0
7,7,5,100,100,71.428571428571431,0,0,0,0,0
