site,x,y,z,psi_q16,psi_hex,psi_float,psi_prev_q16,psi_prev_hex,psi_prev_float,m_prev_q16
79,7,1,1,-1008084691,0xC3E9D92D,-15382.151657104492,-761335115,0xD29EF2B5,-11617.05192565918,0
80,0,2,1,843312633,0x3243EDF9,12867.929580688477,810309076,0x304C55D4,12364.335266113281,0
81,1,2,1,-1989567087,0x89699D91,-30358.384506225586,-1802107239,0x94960699,-27497.974227905273,0
82,2,2,1,-147786807,0xF730F3C9,-2255.0477142333984,64035958,0x03D11C76,977.1111755371094,0
83,3,2,1,1480594226,0x58401332,22592.074981689453,1598524746,0x5F478D4A,24391.55191040039,0
84,4,2,1,1480594212,0x58401324,22592.074768066406,1598524733,0x5F478D3D,24391.551712036133,0
85,5,2,1,-147786806,0xF730F3CA,-2255.0476989746094,64035960,0x03D11C78,977.1112060546875,0
86,6,2,1,-1989567110,0x89699D7A,-30358.384857177734,-1802107262,0x94960682,-27497.974578857422,0
87,7,2,1,843312627,0x3243EDF3,12867.929489135742,810309060,0x304C55C4,12364.335021972656,0
88,0,3,1,885507089,0x34C7C411,13511.765884399414,650561090,0x26C6C642,9926.774444580078,0
89,1,3,1,651652658,0x26D76E32,9943.430450439453,675158888,0x283E1B68,10302.107055664062,0
90,2,3,1,1480594233,0x58401339,22592.075088500977,1598524746,0x5F478D4A,24391.55191040039,0
91,3,3,1,1049965725,0x3E95349D,16021.205520629883,1243437615,0x4A1D5A2F,18973.352279663086,0
92,4,3,1,1049965739,0x3E9534AB,16021.20573425293,1243437635,0x4A1D5A43,18973.352584838867,0
93,5,3,1,1480594215,0x58401327,22592.074813842773,1598524737,0x5F478D41,24391.55177307129,0
94,6,3,1,651652668,0x26D76E3C,9943.430603027344,675158897,0x283E1B71,10302.107192993164,0
95,7,3,1,885507080,0x34C7C408,13511.765747070312,650561073,0x26C6C631,9926.774185180664,0
96,0,4,1,885507075,0x34C7C403,13511.765670776367,650561076,0x26C6C634,9926.774230957031,0
97,1,4,1,651652660,0x26D76E34,9943.430480957031,675158886,0x283E1B66,10302.107025146484,0
98,2,4,1,1480594214,0x58401326,22592.074798583984,1598524738,0x5F478D42,24391.551788330078,0
99,3,4,1,1049965723,0x3E95349B,16021.205490112305,1243437620,0x4A1D5A34,18973.35235595703,0
100,4,4,1,1049965742,0x3E9534AE,16021.205780029297,1243437632,0x4A1D5A40,18973.3525390625,0
101,5,4,1,1480594214,0x58401326,22592.074798583984,1598524738,0x5F478D42,24391.551788330078,0
102,6,4,1,651652639,0x26D76E1F,9943.430160522461,675158864,0x283E1B50,10302.106689453125,0
103,7,4,1,885507074,0x34C7C402,13511.765655517578,650561070,0x26C6C62E,9926.774139404297,0
104,0,5,1,843312622,0x3243EDEE,12867.929412841797,810309051,0x304C55BB,12364.334884643555,0
105,1,5,1,-1989567127,0x89699D69,-30358.38511657715,-1802107276,0x94960674,-27497.97479248047,0
106,2,5,1,-147786825,0xF730F3B7,-2255.0479888916016,64035947,0x03D11C6B,977.1110076904297,0
107,3,5,1,1480594200,0x58401318,22592.074584960938,1598524724,0x5F478D34,24391.55157470703,0
108,4,5,1,1480594209,0x58401321,22592.07472229004,1598524721,0x5F478D31,24391.551528930664,0
109,5,5,1,-147786819,0xF730F3BD,-2255.047897338867,64035949,0x03D11C6D,977.1110382080078,0
110,6,5,1,-1989567130,0x89699D66,-30358.385162353516,-1802107274,0x94960676,-27497.97476196289,0
111,7,5,1,843312618,0x3243EDEA,12867.92935180664,810309063,0x304C55C7,12364.335067749023,0
112,0,6,1,-1008084694,0xC3E9D92A,-15382.15170288086,-761335131,0xD29EF2A5,-11617.052169799805,0
113,1,6,1,1317645232,0x4E89ABB0,20105.670654296875,1930084220,0x730ABF7C,29450.747985839844,0
114,2,6,1,-1989567135,0x89699D61,-30358.38523864746,-1802107287,0x94960669,-27497.97496032715,0
115,3,6,1,651652639,0x26D76E1F,9943.430160522461,675158869,0x283E1B55,10302.10676574707,0
116,4,6,1,651652640,0x26D76E20,9943.43017578125,675158865,0x283E1B51,10302.106704711914,0
117,5,6,1,-1989567114,0x89699D76,-30358.38491821289,-1802107263,0x94960681,-27497.97459411621,0
118,6,6,1,1317645257,0x4E89ABC9,20105.6710357666,1930084241,0x730ABF91,29450.748306274414,0
119,7,6,1,-1008084711,0xC3E9D919,-15382.151962280273,-761335140,0xD29EF29C,-11617.052307128906,0
120,0,7,1,-1135057583,0xBC586551,-17319.604232788086,-1318568893,0xB1683C43,-20119.764602661133,0
121,1,7,1,-1008084708,0xC3E9D91C,-15382.151916503906,-761335139,0xD29EF29D,-11617.052291870117,0
122,2,7,1,843312604,0x3243EDDC,12867.929138183594,810309046,0x304C55B6,12364.33480834961,0
123,3,7,1,885507069,0x34C7C3FD,13511.765579223633,650561066,0x26C6C62A,9926.77407836914,0
124,4,7,1,885507066,0x34C7C3FA,13511.765533447266,650561062,0x26C6C626,9926.774017333984,0
125,5,7,1,843312616,0x3243EDE8,12867.929321289062,810309068,0x304C55CC,12364.335144042969,0
126,6,7,1,-1008084704,0xC3E9D920,-15382.15185546875,-761335128,0xD29EF2A8,-11617.052124023438,0
127,7,7,1,-1135057582,0xBC586552,-17319.604217529297,-1318568883,0xB1683C4D,-20119.764450073242,0
128,0,0,2,-2119209653,0x81AF6D4B,-32336.57307434082,1432843113,0x55677369,21863.45082092285,0
129,1,0,2,843312622,0x3243EDEE,12867.929412841797,810309067,0x304C55CB,12364.33512878418,0
130,2,0,2,1205059938,0x47D3C162,18387.755401611328,1855025402,0x6E9170FA,28305.441314697266,0
131,3,0,2,-403602448,0xE7F183F0,-6158.484619140625,-480851130,0xE356CB46,-7337.205963134766,0
132,4,0,2,-403602435,0xE7F183FD,-6158.484420776367,-480851121,0xE356CB4F,-7337.205825805664,0
133,5,0,2,1205059955,0x47D3C173,18387.755661010742,1855025421,0x6E91710D,28305.441604614258,0
134,6,0,2,843312625,0x3243EDF1,12867.929458618164,810309069,0x304C55CD,12364.335159301758,0
135,7,0,2,-2119209648,0x81AF6D50,-32336.572998046875,1432843114,0x5567736A,21863.45083618164,0
136,0,1,2,843312625,0x3243EDF1,12867.929458618164,810309066,0x304C55CA,12364.33511352539,0
137,1,1,2,-1989567103,0x89699D81,-30358.38475036621,-1802107257,0x94960687,-27497.974502563477,0
138,2,1,2,-147786812,0xF730F3C4,-2255.0477905273438,64035948,0x03D11C6C,977.1110229492188,0
139,3,1,2,1480594217,0x58401329,22592.07484436035,1598524730,0x5F478D3A,24391.551666259766,0
140,4,1,2,1480594217,0x58401329,22592.07484436035,1598524736,0x5F478D40,24391.5517578125,0
141,5,1,2,-147786779,0xF730F3E5,-2255.0472869873047,64035992,0x03D11C98,977.1116943359375,0
142,6,1,2,-1989567112,0x89699D78,-30358.384887695312,-1802107269,0x9496067B,-27497.974685668945,0
143,7,1,2,843312628,0x3243EDF4,12867.929504394531,810309076,0x304C55D4,12364.335266113281,0
144,0,2,2,1205059945,0x47D3C169,18387.75550842285,1855025415,0x6E917107,28305.441513061523,0
145,1,2,2,-147786799,0xF730F3D1,-2255.047592163086,64035967,0x03D11C7F,977.1113128662109,0
146,2,2,2,-223237470,0xF2B1AAA2,-3406.333465576172,-795168984,0xD09AAF28,-12133.315795898438,0
147,3,2,2,1591405349,0x5EDAEB25,24282.918533325195,1704864407,0x659E2A97,26014.16636657715,0
148,4,2,2,1591405325,0x5EDAEB0D,24282.918167114258,1704864378,0x659E2A7A,26014.165924072266,0
149,5,2,2,-223237465,0xF2B1AAA7,-3406.3333892822266,-795168972,0xD09AAF34,-12133.315612792969,0
150,6,2,2,-147786808,0xF730F3C8,-2255.0477294921875,64035957,0x03D11C75,977.1111602783203,0
151,7,2,2,1205059944,0x47D3C168,18387.755493164062,1855025410,0x6E917102,28305.441436767578,0
152,0,3,2,-403602431,0xE7F18401,-6158.484359741211,-480851106,0xE356CB5E,-7337.205596923828,0
153,1,3,2,1480594213,0x58401325,22592.074783325195,1598524724,0x5F478D34,24391.55157470703,0
154,2,3,2,1591405345,0x5EDAEB21,24282.91847229004,1704864401,0x659E2A91,26014.166275024414,0
155,3,3,2,1519369347,0x5A8FBC83,23183.736373901367,1482674621,0x585FD1BD,22623.819290161133,0
156,4,3,2,1519369344,0x5A8FBC80,23183.736328125,1482674616,0x585FD1B8,22623.819213867188,0
157,5,3,2,1591405345,0x5EDAEB21,24282.91847229004,1704864407,0x659E2A97,26014.16636657715,0
158,6,3,2,1480594213,0x58401325,22592.074783325195,1598524732,0x5F478D3C,24391.551696777344,0
159,7,3,2,-403602425,0xE7F18407,-6158.484268188477,-480851103,0xE356CB61,-7337.205551147461,0
160,0,4,2,-403602424,0xE7F18408,-6158.4842529296875,-480851101,0xE356CB63,-7337.205520629883,0
161,1,4,2,1480594209,0x58401321,22592.07472229004,1598524726,0x5F478D36,24391.55160522461,0
162,2,4,2,1591405328,0x5EDAEB10,24282.918212890625,1704864392,0x659E2A88,26014.166137695312,0
163,3,4,2,1519369349,0x5A8FBC85,23183.736404418945,1482674616,0x585FD1B8,22623.819213867188,0
164,4,4,2,1519369352,0x5A8FBC88,23183.736450195312,1482674621,0x585FD1BD,22623.819290161133,0
165,5,4,2,1591405339,0x5EDAEB1B,24282.918380737305,1704864395,0x659E2A8B,26014.16618347168,0
166,6,4,2,1480594214,0x58401326,22592.074798583984,1598524726,0x5F478D36,24391.55160522461,0
167,7,4,2,-403602434,0xE7F183FE,-6158.484405517578,-480851122,0xE356CB4E,-7337.205841064453,0
168,0,5,2,1205059948,0x47D3C16C,18387.75555419922,1855025413,0x6E917105,28305.441482543945,0
169,1,5,2,-147786815,0xF730F3C1,-2255.047836303711,64035957,0x03D11C75,977.1111602783203,0
170,2,5,2,-223237475,0xF2B1AA9D,-3406.333541870117,-795169000,0xD09AAF18,-12133.316040039062,0
171,3,5,2,1591405319,0x5EDAEB07,24282.918075561523,1704864371,0x659E2A73,26014.165817260742,0
172,4,5,2,1591405325,0x5EDAEB0D,24282.918167114258,1704864383,0x659E2A7F,26014.16600036621,0
173,5,5,2,-223237473,0xF2B1AA9F,-3406.333511352539,-795168985,0xD09AAF27,-12133.315811157227,0
174,6,5,2,-147786802,0xF730F3CE,-2255.047637939453,64035969,0x03D11C81,977.1113433837891,0
175,7,5,2,1205059954,0x47D3C172,18387.755645751953,1855025420,0x6E91710C,28305.44158935547,0
176,0,6,2,843312618,0x3243EDEA,12867.92935180664,810309050,0x304C55BA,12364.334869384766,0
177,1,6,2,-1989567111,0x89699D79,-30358.384872436523,-1802107264,0x94960680,-27497.974609375,0
178,2,6,2,-147786798,0xF730F3D2,-2255.047576904297,64035974,0x03D11C86,977.1114196777344,0
179,3,6,2,1480594198,0x58401316,22592.07455444336,1598524717,0x5F478D2D,24391.551467895508,0
180,4,6,2,1480594211,0x58401323,22592.074752807617,1598524727,0x5F478D37,24391.5516204834,0
181,5,6,2,-147786803,0xF730F3CD,-2255.047653198242,64035971,0x03D11C83,977.1113739013672,0
182,6,6,2,-1989567098,0x89699D86,-30358.384674072266,-1802107254,0x9496068A,-27497.97445678711,0
183,7,6,2,843312619,0x3243EDEB,12867.92936706543,810309062,0x304C55C6,12364.335052490234,0
184,0,7,2,-2119209658,0x81AF6D46,-32336.573150634766,1432843101,0x5567735D,21863.450637817383,0
185,1,7,2,843312609,0x3243EDE1,12867.929214477539,810309048,0x304C55B8,12364.334838867188,0
186,2,7,2,1205059940,0x47D3C164,18387.755432128906,1855025416,0x6E917108,28305.441528320312,0
187,3,7,2,-403602445,0xE7F183F3,-6158.484573364258,-480851125,0xE356CB4B,-7337.20588684082,0
188,4,7,2,-403602443,0xE7F183F5,-6158.48454284668,-480851121,0xE356CB4F,-7337.205825805664,0
189,5,7,2,1205059950,0x47D3C16E,18387.755584716797,1855025412,0x6E917104,28305.441467285156,0
190,6,7,2,843312609,0x3243EDE1,12867.929214477539,810309051,0x304C55BB,12364.334884643555,0
191,7,7,2,-2119209658,0x81AF6D46,-32336.573150634766,1432843107,0x55677363,21863.450729370117,0
192,0,0,3,1302650632,0x4DA4DF08,19876.871215820312,692196197,0x29421365,10562.075759887695,0
193,1,0,3,885507078,0x34C7C406,13511.765716552734,650561067,0x26C6C62B,9926.77409362793,0
194,2,0,3,-403602437,0xE7F183FB,-6158.484451293945,-480851124,0xE356CB4C,-7337.205871582031,0
195,3,0,3,-1296309119,0xB2BBE481,-19780.10740661621,-2045626692,0x861236BC,-31213.786193847656,0
196,4,0,3,-1296309104,0xB2BBE490,-19780.107177734375,-2045626679,0x861236C9,-31213.7859954834,0
197,5,0,3,-403602429,0xE7F18403,-6158.484329223633,-480851117,0xE356CB53,-7337.205764770508,0
198,6,0,3,885507071,0x34C7C3FF,13511.765609741211,650561072,0x26C6C630,9926.774169921875,0
199,7,0,3,1302650631,0x4DA4DF07,19876.871200561523,692196204,0x2942136C,10562.075866699219,0
200,0,1,3,885507068,0x34C7C3FC,13511.765563964844,650561062,0x26C6C626,9926.774017333984,0
201,1,1,3,651652653,0x26D76E2D,9943.430374145508,675158885,0x283E1B65,10302.107009887695,0
202,2,1,3,1480594214,0x58401326,22592.074798583984,1598524736,0x5F478D40,24391.5517578125,0
203,3,1,3,1049965724,0x3E95349C,16021.205505371094,1243437623,0x4A1D5A37,18973.3524017334,0
204,4,1,3,1049965733,0x3E9534A5,16021.205642700195,1243437629,0x4A1D5A3D,18973.352493286133,0
205,5,1,3,1480594221,0x5840132D,22592.074905395508,1598524746,0x5F478D4A,24391.55191040039,0
206,6,1,3,651652662,0x26D76E36,9943.43051147461,675158889,0x283E1B69,10302.107070922852,0
207,7,1,3,885507068,0x34C7C3FC,13511.765563964844,650561063,0x26C6C627,9926.774032592773,0
208,0,2,3,-403602441,0xE7F183F7,-6158.484512329102,-480851114,0xE356CB56,-7337.205718994141,0
209,1,2,3,1480594214,0x58401326,22592.074798583984,1598524734,0x5F478D3E,24391.551727294922,0
210,2,2,3,1591405339,0x5EDAEB1B,24282.918380737305,1704864391,0x659E2A87,26014.166122436523,0
211,3,2,3,1519369343,0x5A8FBC7F,23183.73631286621,1482674617,0x585FD1B9,22623.819229125977,0
212,4,2,3,1519369330,0x5A8FBC72,23183.736114501953,1482674596,0x585FD1A4,22623.818908691406,0
213,5,2,3,1591405348,0x5EDAEB24,24282.918518066406,1704864410,0x659E2A9A,26014.166412353516,0
214,6,2,3,1480594215,0x58401327,22592.074813842773,1598524739,0x5F478D43,24391.551803588867,0
215,7,2,3,-403602430,0xE7F18402,-6158.484344482422,-480851111,0xE356CB59,-7337.205673217773,0
216,0,3,3,-1296309120,0xB2BBE480,-19780.107421875,-2045626701,0x861236B3,-31213.786331176758,0
217,1,3,3,1049965738,0x3E9534AA,16021.20571899414,1243437638,0x4A1D5A46,18973.352630615234,0
218,2,3,3,1519369349,0x5A8FBC85,23183.736404418945,1482674619,0x585FD1BB,22623.819259643555,0
219,3,3,3,-547255062,0xDF618CEA,-8350.44955444336,-830275898,0xCE82FEC6,-12669.004791259766,0
220,4,3,3,-547255079,0xDF618CD9,-8350.449813842773,-830275905,0xCE82FEBF,-12669.004898071289,0
221,5,3,3,1519369353,0x5A8FBC89,23183.7364654541,1482674618,0x585FD1BA,22623.819244384766,0
222,6,3,3,1049965728,0x3E9534A0,16021.20556640625,1243437625,0x4A1D5A39,18973.352432250977,0
223,7,3,3,-1296309122,0xB2BBE47E,-19780.107452392578,-2045626694,0x861236BA,-31213.786224365234,0
224,0,4,3,-1296309132,0xB2BBE474,-19780.10760498047,-2045626694,0x861236BA,-31213.786224365234,0
225,1,4,3,1049965734,0x3E9534A6,16021.205657958984,1243437631,0x4A1D5A3F,18973.35252380371,0
226,2,4,3,1519369341,0x5A8FBC7D,23183.736282348633,1482674605,0x585FD1AD,22623.819046020508,0
227,3,4,3,-547255076,0xDF618CDC,-8350.449768066406,-830275913,0xCE82FEB7,-12669.005020141602,0
228,4,4,3,-547255081,0xDF618CD7,-8350.449844360352,-830275916,0xCE82FEB4,-12669.005065917969,0
229,5,4,3,1519369328,0x5A8FBC70,23183.736083984375,1482674603,0x585FD1AB,22623.81901550293,0
230,6,4,3,1049965712,0x3E953490,16021.205322265625,1243437609,0x4A1D5A29,18973.35218811035,0
231,7,4,3,-1296309123,0xB2BBE47D,-19780.107467651367,-2045626694,0x861236BA,-31213.786224365234,0
232,0,5,3,-403602433,0xE7F183FF,-6158.484390258789,-480851111,0xE356CB59,-7337.205673217773,0
233,1,5,3,1480594208,0x58401320,22592.07470703125,1598524727,0x5F478D37,24391.5516204834,0
234,2,5,3,1591405327,0x5EDAEB0F,24282.918197631836,1704864387,0x659E2A83,26014.166061401367,0
235,3,5,3,1519369341,0x5A8FBC7D,23183.736282348633,1482674619,0x585FD1BB,22623.819259643555,0
236,4,5,3,1519369332,0x5A8FBC74,23183.73614501953,1482674596,0x585FD1A4,22623.818908691406,0
237,5,5,3,1591405333,0x5EDAEB15,24282.91828918457,1704864385,0x659E2A81,26014.16603088379,0
238,6,5,3,1480594224,0x58401330,22592.074951171875,1598524740,0x5F478D44,24391.551818847656,0
239,7,5,3,-403602434,0xE7F183FE,-6158.484405517578,-480851116,0xE356CB54,-7337.205749511719,0
240,0,6,3,885507057,0x34C7C3F1,13511.765396118164,650561062,0x26C6C626,9926.774017333984,0
241,1,6,3,651652657,0x26D76E31,9943.430435180664,675158880,0x283E1B60,10302.10693359375,0
242,2,6,3,1480594222,0x5840132E,22592.074920654297,1598524739,0x5F478D43,24391.551803588867,0
243,3,6,3,1049965726,0x3E95349E,16021.205535888672,1243437621,0x4A1D5A35,18973.35237121582,0
244,4,6,3,1049965729,0x3E9534A1,16021.205581665039,1243437625,0x4A1D5A39,18973.352432250977,0
245,5,6,3,1480594200,0x58401318,22592.074584960938,1598524722,0x5F478D32,24391.551544189453,0
246,6,6,3,651652655,0x26D76E2F,9943.430404663086,675158894,0x283E1B6E,10302.107147216797,0
247,7,6,3,885507075,0x34C7C403,13511.765670776367,650561066,0x26C6C62A,9926.77407836914,0
248,0,7,3,1302650622,0x4DA4DEFE,19876.871063232422,692196194,0x29421362,10562.075714111328,0
249,1,7,3,885507084,0x34C7C40C,13511.765808105469,650561077,0x26C6C635,9926.77424621582,0
250,2,7,3,-403602431,0xE7F18401,-6158.484359741211,-480851116,0xE356CB54,-7337.205749511719,0
251,3,7,3,-1296309113,0xB2BBE487,-19780.107315063477,-2045626678,0x861236CA,-31213.78598022461,0
252,4,7,3,-1296309119,0xB2BBE481,-19780.10740661621,-2045626685,0x861236C3,-31213.786087036133,0
253,5,7,3,-403602435,0xE7F183FD,-6158.484420776367,-480851112,0xE356CB58,-7337.2056884765625,0
254,6,7,3,885507077,0x34C7C405,13511.765701293945,650561069,0x26C6C62D,9926.774124145508,0
255,7,7,3,1302650635,0x4DA4DF0B,19876.87126159668,692196213,0x29421375,10562.07600402832,0
256,0,0,4,1302650630,0x4DA4DF06,19876.871185302734,692196198,0x29421366,10562.075775146484,0
257,1,0,4,885507073,0x34C7C401,13511.765640258789,650561073,0x26C6C631,9926.774185180664,0
258,2,0,4,-403602436,0xE7F183FC,-6158.484436035156,-480851110,0xE356CB5A,-7337.205657958984,0
